store_name,latitude,longitude
FOOLISH SHOP,41.8967068,12.4822025
Wok to Walk,41.8957487,12.472348
Americaland,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Mi'Ndujo,41.8967068,12.4822025
Gelateria Retro',41.8988676,12.4339363
FOOLISH SHOP,41.8967068,12.4822025
Il Funny burger di Kilo,41.9183062,12.4985159
Casa & Bottega,41.9005349,12.4696666
California Burger House,41.8645126,12.6459978
ODStore,41.8967068,12.4822025
Panino giusto,41.81661889999999,12.4583704
Kathmandu fast food,41.8939882,12.5027381
The Second,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Arriba - Mexican Grill,41.9045889,12.5044974
Grammo,41.832494,12.4624778
Smokery by Roadhouse,41.8967068,12.4822025
Da Bucatino,41.8804399,12.4768098
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
I Love Burger & much more,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Stella sushi,41.8621995,12.5688678
 Il pomodorillo,41.8763483,12.520155
American Candy Corner,41.8776015,12.5184314
LM Frutta,41.9029722,12.4872246
Smokery by Roadhouse,41.8967068,12.4822025
Caffetteria Gio,41.8987746,12.4684514
Drupa Caffe,41.9441202,12.3903066
Sushi tonde,41.8656399,12.4795413
Bombolone @ DolceVita,41.9006358,12.4801556
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
American Candy Corner,41.8776015,12.5184314
Box 19 BBQ Grill - Burgers & Baguettes,41.8967068,12.4822025
Casa & Bottega,41.9005349,12.4696666
Farina Kitchen,41.8810099,12.4692667
Himalaya's Kashmir,41.8944701,12.5073302
Panino giusto,41.81661889999999,12.4583704
FOOLISH SHOP,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
Stella sushi,41.8621995,12.5688678
 Chiancheria Gourmet,41.8719042,12.4798009
Drupa Caffe,41.9441202,12.3903066
Americaland,41.8967068,12.4822025
How I Met Your Burger,41.889217,12.5071166
Colazione @ Dolce Vita,41.8997079,12.473359
Pokè Burger by Ami Pokè,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Vero food and smiles - Eur,41.9056133,12.4957952
Borgo 139,41.903891,12.4596849
Capatoast - Prenestina,41.8842273,12.6070586
FOOLISH SHOP,41.8967068,12.4822025
Madeleine,41.91881559999999,12.4611435
Damplings,41.9350483,12.5362692
Carnal by Roy Caceres,41.8967068,12.4822025
Lucky Sushi,41.9061126,12.4454153
Sfilatino Gourmet,41.9132569,12.4513242
Velato & Co,41.9092449,12.4591777
POK - Poll'ok,41.9110599,12.5000541
Farina Kitchen,41.8810099,12.4692667
ODStore,41.8967068,12.4822025
Crudo Sushi & Pokè,41.91427110000001,12.3866498
SPARTA,41.9282681,12.5147931
Cecchetti Il Salumiere,41.8691577,12.5280961
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Wok to Walk,41.8957487,12.472348
La casa de los Burritos,41.8787557,12.5448482
Odoroki,41.9111614,12.4997316
Casa & Bottega,41.9005349,12.4696666
Jollibee,41.9083959,12.4578032
Ben & Jerry's Food House,41.9083427,12.498038
Maremma Gourmet,41.9219471,12.5131776
Beerbubbles,41.88668029999999,12.5609273
One Market,41.87010069999999,12.5313102
Maremma Gourmet,41.9219471,12.5131776
Cecchetti Il Salumiere,41.8691577,12.5280961
Baffetto 2,41.8960331,12.4719915
Solero Smoothies,41.939943,12.5128152
 Pizzeria Forno a legna Ciak si Mangia,41.88933369999999,12.5309639
Breakfast on Delivery,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Vero Food XX Settembre,41.9056133,12.4957952
A Putia,41.9317097,12.5115604
Ham Holy Burger,41.8967068,12.4822025
Wrap Bubbles,41.8967068,12.4822025
Smokery by Roadhouse,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
Beerbubbles,41.88668029999999,12.5609273
Flower burger,41.9107253,12.5006164
Stella sushi,41.8621995,12.5688678
Açai sisters,41.907045,12.4959616
Viva Nachos,41.8967068,12.4822025
Wrap Bubbles,41.8967068,12.4822025
Cody Sushi • Pokè,41.8967068,12.4822025
Saloon del panino - Portuense,41.8597715,12.451424
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Fantasie di Gola,41.8967068,12.4822025
Old Wild West,41.8967068,12.4822025
Kathmandu fast food,41.8939882,12.5027381
Solero Smoothies,41.939943,12.5128152
PaninoLand,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Hosteria del Mercato,41.90666600000001,12.479819
Solero Smoothies,41.939943,12.5128152
Sushi tonde,41.8656399,12.4795413
Burger King®,41.8967068,12.4822025
Da Giovanni,41.9460735,12.4667486
California Burger House,41.8645126,12.6459978
Americaland,41.8967068,12.4822025
Capatoast Maximo,41.808877,12.4857929
Piccola Puglia,41.9128631,12.4971563
Mercato Arabo,41.8780016,12.5681245
Nonna Lia Panzerotti,41.8520611,12.4785644
Birretta Wine & Food,41.9124159,12.4563726
Bottega Svedese IKEA,41.8967068,12.4822025
La Cantina di Pescaria,41.9127067,12.4416853
La Pasta di Nonna Rosa,41.9083427,12.498038
Pasqualino il Re del Panino,41.9287307,12.4263007
Casa & Bottega,41.9005349,12.4696666
Vero Food XX Settembre,41.9056133,12.4957952
Cugino,41.871137,12.5815217
"La Cucina di Mamma @Pasta, Pizza & Drink",41.8732311,12.4662793
Hosteria del Mercato,41.90666600000001,12.479819
Stella sushi,41.8621995,12.5688678
FOOLISH SHOP,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
SPARTA,41.9282681,12.5147931
Birreria Lapsutinna,41.8967068,12.4822025
Smokery by Roadhouse,41.8967068,12.4822025
I Burgeroni,41.8967068,12.4822025
Pizzeria Al Baraka halal,41.8967068,12.4822025
Bombolone @ DolceVita,41.9006358,12.4801556
Burger Art,41.8656774,12.4466808
One Market,41.87010069999999,12.5313102
GROM Express - Gelato,41.8967068,12.4822025
Salvatore Di Matteo Le Gourmet,41.9050484,12.4717818
Rossopomodoro,41.8967068,12.4822025
Smokery by Roadhouse,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Burrito’s Way,41.8967068,12.4822025
Maremma Gourmet,41.9219471,12.5131776
Siam Cuisine,41.9091283,12.491258
Sushi Shop,41.917649,12.499743
One Market,41.87010069999999,12.5313102
Americaland,41.8967068,12.4822025
Bombay ristorante indiano,41.8814212,12.5123576
FOOLISH SHOP,41.8967068,12.4822025
Pangea,41.9420985,12.5253675
FOOLISH SHOP,41.8967068,12.4822025
Drupa Caffe,41.9441202,12.3903066
Mozzichi pret a porter,41.8891958,12.5254169
LM Frutta,41.9029722,12.4872246
Pokè By Daruma,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
A Tutta Bufala,41.9365503,12.516718
FOOLISH SHOP,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
One Market,41.87010069999999,12.5313102
SPARTA,41.9282681,12.5147931
Odoroki,41.9111614,12.4997316
Crudo Sushi & Pokè,41.91427110000001,12.3866498
It's sweet time,41.9066811,12.4459598
Da Carmela - Pasta fatta a mano,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
 Mattarello D'Oro,41.9522274,12.5433382
ODStore,41.8967068,12.4822025
Phil's slow smoked american barbecue,41.8776521,12.4733398
Maremma Gourmet,41.9219471,12.5131776
La Cantina di Pescaria,41.9127067,12.4416853
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Beerbubbles,41.88668029999999,12.5609273
Solero Smoothies,41.939943,12.5128152
Depuravita,41.8967068,12.4822025
Queen Bowls & Salads,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Mokamilk,41.8769046,12.5165257
Cornetto Special & American Market,41.8753478,12.5234638
Quintilium LV Cocktail Bar roma,41.8656639,12.5467095
I Love Burger & much more,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
La Bottega Del Pizzolaio,41.9493191,12.6019361
Toyama,41.909114,12.521726
Gold Burger,41.8834498,12.5377372
Il Vero Alfredo,41.9059185,12.477281
Gold Burger,41.8834498,12.5377372
I Love Burger & much more,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
SPARTA,41.9282681,12.5147931
FOOLISH SHOP,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
"Tigelleria Romana - Gnocco Fritto, Hamburger e Pinsa",41.9674509,12.517352
Famose na pizza,41.8595582,12.4497241
Grammo,41.832494,12.4624778
FOOLISH SHOP,41.8967068,12.4822025
Carnal by Roy Caceres,41.8967068,12.4822025
Obicà Mozzarella Bar - Parlamento,41.9022945,12.4761371
ODStore,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
I Love Burger & much more,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Er Tegame,41.8967068,12.4822025
Beerbubbles,41.88668029999999,12.5609273
Quintilium LV Cocktail Bar roma,41.8656639,12.5467095
FOOLISH SHOP,41.8967068,12.4822025
Pizzeria al 136,41.8686026,12.641817
FOOLISH SHOP,41.8967068,12.4822025
Sfilatino Gourmet,41.9132569,12.4513242
Drupa Caffe,41.9441202,12.3903066
Hosteria del Mercato,41.90666600000001,12.479819
Casa Ciambella,41.8967774,12.4769384
LM Frutta,41.9029722,12.4872246
Panino giusto,41.81661889999999,12.4583704
Mercato Arabo,41.8780016,12.5681245
Girodolio,41.9077952,12.4627534
Festa Vino e Snack,41.8938307,12.4894858
Bottiglieria Pigneto,41.8879204,12.5298986
American Candy Corner,41.8776015,12.5184314
Ami Pokè,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
ODStore,41.8967068,12.4822025
Voglia di pane,41.9064613,12.4453775
ODStore,41.8967068,12.4822025
Tyler Ponte Milvio,41.9387822,12.469127
Caffe Washington,41.9007833,12.4968467
Il Pozzo since 1973,41.8579532,12.4408568
Kalowry,41.8967068,12.4822025
Insalateria Roma,41.9083427,12.498038
Americaland,41.8967068,12.4822025
Grammo,41.832494,12.4624778
FOOLISH SHOP,41.8967068,12.4822025
Pokè Burger by Ami Pokè,41.8967068,12.4822025
Box 19 BBQ Grill - Burgers & Baguettes,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Damplings,41.9350483,12.5362692
Eataly - Pizza & Cucina,41.8711952,12.4867932
Insalateria Roma,41.9083427,12.498038
Grammo,41.832494,12.4624778
Avocado Bar Roma,41.8938729,12.488272
Cody Sushi • Pokè,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
LM Frutta,41.9029722,12.4872246
Magnum Pleasure @ Home,41.9004978,12.483739
Gelateria Retro',41.8988676,12.4339363
FOOLISH SHOP,41.8967068,12.4822025
Coca - Cola Restaurant & Bar,41.9083427,12.498038
Jollibee,41.9083959,12.4578032
Lucky Sushi,41.9061126,12.4454153
Americaland,41.8967068,12.4822025
Panizzo - I Panizzeri,41.9678687,12.5368125
 Chiancheria Gourmet,41.8719042,12.4798009
I Love Burger & much more,41.8967068,12.4822025
La Soffitta Renovatio,41.90591,12.4590061
Sweet King,41.9256603,12.516733
Pasticceria @ Dolcevita,41.922318,12.3758021
Cecchetti Il Salumiere,41.8691577,12.5280961
FOOLISH SHOP,41.8967068,12.4822025
Bottiglieria Pigneto,41.8879204,12.5298986
FOOLISH SHOP,41.8967068,12.4822025
I Love Burger & much more,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Panizzo - I Panizzeri,41.9678687,12.5368125
FOOLISH SHOP,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Mi'Ndujo,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Grammo,41.832494,12.4624778
FOOLISH SHOP,41.8967068,12.4822025
California cookhouse,41.9385473,12.5328887
American Candy Corner,41.8776015,12.5184314
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
ODStore,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Jollibee,41.9083959,12.4578032
Stella sushi,41.8621995,12.5688678
Ben & Jerry's Food House,41.9083427,12.498038
Piacere Matilda,41.8780709,12.5183379
Eataly - Pizza & Cucina,41.8711952,12.4867932
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
One Market,41.87010069999999,12.5313102
One Market,41.87010069999999,12.5313102
Antica Pizza,41.9104465,12.5708757
ODStore,41.8967068,12.4822025
Cucina del Teatro,41.900435,12.469465
FOOLISH SHOP,41.8967068,12.4822025
Pescato & Mangiato,41.853148,12.5029835
Farina Pick Your Kind,41.9097312,12.5425921
Obicà Mozzarella Bar - Parlamento,41.9022945,12.4761371
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
FOOLISH SHOP,41.8967068,12.4822025
Insalateria Roma,41.9083427,12.498038
GROM Express - Gelato,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Extra Bowl - Pokè,41.8596639,12.4575672
I Love Burger & much more,41.8967068,12.4822025
Bottega Svedese IKEA,41.8967068,12.4822025
Da Giovanni,41.9460735,12.4667486
FOOLISH SHOP,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Caffetteria Gio,41.8987746,12.4684514
LovBau by Peli e Piume,41.9432177,12.4591713
California cookhouse,41.9385473,12.5328887
Gelateria Carte D'Or,41.8967068,12.4822025
Obicà Mozzarella Bar - Parlamento,41.9022945,12.4761371
Pasticceria @ Dolcevita,41.922318,12.3758021
Elettroforno Frontoni Ostiense,41.8530942,12.4769029
Americaland,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
Solero Smoothies,41.939943,12.5128152
Mercato Arabo,41.8780016,12.5681245
Lucky Sushi,41.9061126,12.4454153
Cucina del Teatro,41.900435,12.469465
Fumo Bbq,41.90630609999999,12.5169777
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Antica Pizza,41.9104465,12.5708757
Maremma Gourmet,41.9219471,12.5131776
LM Frutta,41.9029722,12.4872246
Anema e cozze,41.9718327,12.5402753
Old Wild West,41.8967068,12.4822025
Maremma Gourmet,41.9219471,12.5131776
Le lasagne di Nonna Rosa,41.9083427,12.498038
Festa Vino e Snack,41.8938307,12.4894858
ODStore,41.8967068,12.4822025
Chickenbot,41.950913,12.5427361
T-Burger Station,41.8767496,12.5198193
Kalowry,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Pokè Burger by Ami Pokè,41.8967068,12.4822025
The Second,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Saloon del panino - Portuense,41.8597715,12.451424
Rugiati,41.871369,12.5152466
FOOLISH SHOP,41.8967068,12.4822025
Pokè By Daruma,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Insalateria Roma,41.9083427,12.498038
I Love Burger & much more,41.8967068,12.4822025
Smokery by Roadhouse,41.8967068,12.4822025
The Gipsy Bar,41.891179,12.5312964
Mercato Arabo,41.8780016,12.5681245
One Market,41.87010069999999,12.5313102
Crudo Sushi & Pokè,41.91427110000001,12.3866498
Eataly - Pizza & Cucina,41.8711952,12.4867932
Sfizietto ripieno in pasta,41.9090818,12.4533192
Insalateria Roma,41.9083427,12.498038
I Love Burger & much more,41.8967068,12.4822025
Mangiafuoco,41.948298,12.5864757
Hard Rock Cafe,41.90634,12.4897514
Fantasie di Gola,41.8967068,12.4822025
Bakery House,41.923267,12.5107395
FOOLISH SHOP,41.8967068,12.4822025
Stella sushi,41.8621995,12.5688678
SPARTA,41.9282681,12.5147931
I Love Burger & much more,41.8967068,12.4822025
Panizzo - I Panizzeri,41.9678687,12.5368125
One Market,41.87010069999999,12.5313102
Rusticini,41.8735498,12.5194902
FOOLISH SHOP,41.8967068,12.4822025
I Love Burger & much more,41.8967068,12.4822025
Jollibee,41.9083959,12.4578032
Depuravita,41.8967068,12.4822025
Mercato Arabo,41.8780016,12.5681245
Maoli'- La Boutique Dei Sapori,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
LM Frutta,41.9029722,12.4872246
Martinucci Laboratory,41.900394,12.5014121
FOOLISH SHOP,41.8967068,12.4822025
Legami Sushi & More,41.911333,12.493917
Amare Fish and Go,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
One Market,41.87010069999999,12.5313102
Lo stravizio street food,41.834436,12.4249355
American Candy Corner,41.8776015,12.5184314
Drupa Caffe,41.9441202,12.3903066
I Picciotti,41.9267016,12.4753877
Burrito’s Way,41.8967068,12.4822025
La Santeria di Mare,41.88815839999999,12.5301674
PaninoLand,41.8967068,12.4822025
Panino giusto,41.81661889999999,12.4583704
Mercato Arabo,41.8780016,12.5681245
Bar Birreria Nabil,41.8889898,12.5260432
Ham Holy Burger - Termini,41.9012873,12.5015756
Grammo,41.832494,12.4624778
Old Wild West,41.8967068,12.4822025
Rainbow Poke,41.8967068,12.4822025
Jollibee,41.9083959,12.4578032
Le lasagne di Nonna Rosa,41.9083427,12.498038
Americaland,41.8967068,12.4822025
La parannanza,41.8967068,12.4822025
The Gipsy Bar,41.891179,12.5312964
FOOLISH SHOP,41.8967068,12.4822025
Pangea,41.9420985,12.5253675
Sushi tonde,41.8656399,12.4795413
Maremma Gourmet,41.9219471,12.5131776
Cucina del Teatro,41.900435,12.469465
Mokamilk,41.8769046,12.5165257
Obicà Mozzarella Bar - Parlamento,41.9022945,12.4761371
Maoli'- La Boutique Dei Sapori,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Smokery by Roadhouse,41.8967068,12.4822025
Bombolone @ DolceVita,41.9006358,12.4801556
American Candy Corner,41.8776015,12.5184314
Poke Bar,41.8991093,12.5158582
Pokè by Daruma - Kosher,41.8928804,12.4779763
L'Enoteca Gourmet,41.8728919,12.5276237
Ami Pokè - Ponte Milvio,41.9356402,12.4668987
Americaland,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Mangiafuoco,41.948298,12.5864757
FOOLISH SHOP,41.8967068,12.4822025
La Soffitta Renovatio,41.90591,12.4590061
Drupa Caffe,41.9441202,12.3903066
FOOLISH SHOP,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Pizza & Sfizi da Roby e Maurizio,41.8910812,12.5647556
al42 by Pasta Chef,41.894807,12.4897611
Box 19 BBQ Grill - Burgers & Baguettes,41.8967068,12.4822025
Odoroki,41.9111614,12.4997316
Palma Poké,41.8525799,12.4799057
ODStore,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Hosteria del Mercato,41.90666600000001,12.479819
FOOLISH SHOP,41.8967068,12.4822025
Da Giovanni ROM,41.9460735,12.4667486
 Chiancheria Gourmet,41.8719042,12.4798009
Sushi Shop,41.917649,12.499743
Borgo 139,41.903891,12.4596849
Gino Sorbillo Lievito Madre,41.8984164,12.5041733
L'Enoteca Gourmet,41.8728919,12.5276237
One Market,41.87010069999999,12.5313102
Viva Nachos,41.8967068,12.4822025
La Bottega Del Pizzolaio,41.9493191,12.6019361
Octopus,41.9072822,12.5046675
Panino giusto,41.81661889999999,12.4583704
America Graffiti,41.8406865,12.5520659
POK - Poll'ok,41.9110599,12.5000541
FOOLISH SHOP,41.8967068,12.4822025
Bombolone @ DolceVita,41.9006358,12.4801556
California cookhouse,41.9385473,12.5328887
L'Enoteca Gourmet,41.8728919,12.5276237
Americaland,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Pausa panino,41.8674396,12.4927454
American Candy Corner,41.8776015,12.5184314
Siam Cuisine,41.9091283,12.491258
FOOLISH SHOP,41.8967068,12.4822025
Pollo Arena,41.8995637,12.4751423
FOOLISH SHOP,41.8967068,12.4822025
California Burger House,41.8645126,12.6459978
Burrito’s Way,41.8967068,12.4822025
The Gipsy Bar,41.891179,12.5312964
Pokerì,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Il Salumaio,41.9062207,12.4800201
Caffetteria Gio,41.8987746,12.4684514
 Il pomodorillo,41.8763483,12.520155
Ami Pokè,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Pescato & Mangiato,41.853148,12.5029835
Americaland,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
FOOLISH SHOP,41.8967068,12.4822025
Cecchetti Il Salumiere,41.8691577,12.5280961
American Candy Corner,41.8776015,12.5184314
Amare Fish and Go,41.8967068,12.4822025
Ben & Jerry's - Gelato,41.8967068,12.4822025
Elettroforno Frontoni Ostiense,41.8530942,12.4769029
La casa de los Burritos,41.8787557,12.5448482
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Betty's Burger,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
 La Pinsotteria - Panini di Pinsa,41.9674509,12.517352
Queen Bowls & Salads,41.8967068,12.4822025
Hard Rock Cafe,41.90634,12.4897514
Cucina del Teatro,41.900435,12.469465
American Candy Corner,41.8776015,12.5184314
 La Miglior Colomba di Milano - DolceVita by Vergani,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Il Convivio Troiani,41.901561,12.472707
Americaland,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
L'Enoteca Gourmet,41.8728919,12.5276237
One Market,41.87010069999999,12.5313102
C&C Food & Drink,42.0146737,12.3766989
ODStore,41.8967068,12.4822025
Eataly - Pizza & Cucina,41.8711952,12.4867932
Americaland,41.8967068,12.4822025
Da Giovanni,41.9460735,12.4667486
Hosteria del Mercato,41.90666600000001,12.479819
Enoteca 38,41.8967981,12.4331879
Old Wild West,41.8967068,12.4822025
Bowie by Cristina Bowerman,41.8712226,12.4865627
Stella sushi,41.8621995,12.5688678
Mi'Ndujo,41.8967068,12.4822025
America Graffiti,41.8406865,12.5520659
American Candy Corner,41.8776015,12.5184314
Casa & Bottega,41.9005349,12.4696666
LM Frutta,41.9029722,12.4872246
Pokerì,41.8967068,12.4822025
I Love Burger & much more,41.8967068,12.4822025
Queen Bowls & Salads,41.8967068,12.4822025
Wizard Pokè Hawaiian Restaurant,41.8817377,12.4601123
ODStore,41.8967068,12.4822025
Vero Food XX Settembre,41.9056133,12.4957952
Tyler Ponte Milvio,41.9387822,12.469127
Panino giusto,41.81661889999999,12.4583704
Gazometro 38,41.8714881,12.479206
Cecchetti Il Salumiere,41.8691577,12.5280961
Farina Pick Your Kind,41.9097312,12.5425921
Gelateria Retro',41.8988676,12.4339363
GROM Express - Gelato,41.8967068,12.4822025
Birretta Wine & Food,41.9124159,12.4563726
Bottiglieria Pigneto,41.8879204,12.5298986
PataPinsa,41.9085714,12.4763454
Gelateria Retro',41.8988676,12.4339363
POK - Poll'ok,41.9110599,12.5000541
KFC,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Caffetteria Gio,41.8987746,12.4684514
Açai sisters,41.907045,12.4959616
FOOLISH SHOP,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Poke Poke,41.87665,12.5079183
Jollibee,41.9083959,12.4578032
La Bufalina,41.8696917,12.4221504
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
O Rei Do Marisco,41.9112453,12.5240477
American Candy Corner,41.8776015,12.5184314
Madeleine,41.91881559999999,12.4611435
HODDIE HOT DOG,41.8967068,12.4822025
Smokery by Roadhouse,41.8967068,12.4822025
La Bufalina,41.8696917,12.4221504
One Market,41.87010069999999,12.5313102
Fumo Bbq,41.90630609999999,12.5169777
I dolci toscani,41.8757157,12.4534825
Martinucci Laboratory,41.900394,12.5014121
FOOLISH SHOP,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
L'Enoteca Gourmet,41.8728919,12.5276237
FOOLISH SHOP,41.8967068,12.4822025
Fualdé L'Assaggio,41.9458083,12.5245708
Que Pokè,41.9173911,12.4646226
Rainbow Poke,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Drupa Caffe,41.9441202,12.3903066
Wrap Bubbles,41.8967068,12.4822025
Pescato & Mangiato,41.853148,12.5029835
Da Giovanni,41.9460735,12.4667486
I Love Burger & much more,41.8967068,12.4822025
Velato & Co,41.9092449,12.4591777
martino pizza & polli dal 1984,41.8641061,12.5481082
ODStore,41.8967068,12.4822025
Wrap Bubbles,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
American Candy Corner,41.8776015,12.5184314
LM Frutta,41.9029722,12.4872246
Bottega Vittoria,41.9055879,12.4584324
FOOLISH SHOP,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
Sweet King,41.9256603,12.516733
 Mattarello D'Oro,41.9522274,12.5433382
Casa & Bottega,41.9005349,12.4696666
FOOLISH SHOP,41.8967068,12.4822025
Farina Pick Your Kind,41.9097312,12.5425921
A-Pollo,41.9156507,12.4368127
Fumo Bbq,41.90630609999999,12.5169777
L'Enoteca Gourmet,41.8728919,12.5276237
Mi'Ndujo,41.8967068,12.4822025
Alice Pizza,41.8967068,12.4822025
Color pokè & salad,41.8967068,12.4822025
LM Frutta,41.9029722,12.4872246
Paluma Cocktail Lab,41.8693112,12.5171093
3 Quarti Prati,41.908431,12.464738
Da Giovanni ROM,41.9460735,12.4667486
The Gipsy Bar,41.891179,12.5312964
FOOLISH SHOP,41.8967068,12.4822025
Flower burger,41.9107253,12.5006164
Le lasagne di Nonna Rosa,41.9083427,12.498038
Saloon del panino - Portuense,41.8597715,12.451424
Drupa Caffe,41.9441202,12.3903066
Casa & Bottega,41.9005349,12.4696666
Siam Cuisine,41.9091283,12.491258
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Kalowry,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Pangea,41.9420985,12.5253675
Magna... Grecia!,41.8832446,12.5088309
ODStore,41.8967068,12.4822025
Drupa Caffe,41.9441202,12.3903066
FOOLISH SHOP,41.8967068,12.4822025
Le lasagne di Nonna Rosa,41.9083427,12.498038
California cookhouse,41.9385473,12.5328887
FOOLISH SHOP,41.8967068,12.4822025
Pokè By Daruma,41.8967068,12.4822025
Halal indian restaurant,41.8998768,12.50107
FOOLISH SHOP,41.8967068,12.4822025
Il Salumaio,41.9062207,12.4800201
POK - Poll'ok,41.9110599,12.5000541
A-Pollo,41.9156507,12.4368127
FOOLISH SHOP,41.8967068,12.4822025
Eataly - Pizza & Cucina,41.8711952,12.4867932
Old Wild West,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
La casa de los Burritos,41.8787557,12.5448482
Alice Pizza - Primavalle NON ATTIVARE,41.9249047,12.4138979
StuPisci,41.8967068,12.4822025
Lucky Sushi,41.9061126,12.4454153
FOOLISH SHOP,41.8967068,12.4822025
Ben & Jerry's Food House,41.9083427,12.498038
Bottiglieria Pigneto,41.8879204,12.5298986
Alice Pizza - Primavalle NON ATTIVARE,41.9249047,12.4138979
Americaland,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
La Fraschetta di Castel Sant’Angelo,41.90012540000001,12.4667988
Americaland,41.8967068,12.4822025
Vero Food XX Settembre,41.9056133,12.4957952
Hosteria del Mercato,41.90666600000001,12.479819
