country_code,city_code,store_name
IT,ROM,Insalateria Roma
IT,ROM,La Bottega Del Pizzolaio
IT,ROM, Mattarello D'Oro
IT,ROM,Birreria Lapsutinna
IT,ROM,I Love Burger & much more
IT,ROM,La Bottega Del Pizzolaio
IT,ROM, Chiancheria Gourmet
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,Gold Burger
IT,ROM,Old Wild West
IT,ROM,Al tipico
IT,ROM,One Market
IT,ROM,La Soffitta Renovatio
IT,ROM,Lucky Sushi
IT,ROM,Da Giovanni Rana
IT,ROM,ODStore
IT,ROM,L'Enoteca Gourmet
IT,ROM,Velato & Co
IT,ROM,Beerbubbles
IT,ROM,One Market
IT,ROM,California cookhouse
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Casa & Bottega
IT,ROM,LM Frutta
IT,ROM,Mi'Ndujo
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,Mangiafuoco
IT,ROM,3 Quarti Prati
IT,ROM,Lucky Sushi
IT,ROM,Stella sushi
IT,ROM,Wrap Bubbles
IT,ROM,Americaland
IT,ROM,Birretta Wine & Food
IT,ROM,Gino Sorbillo Lievito Madre
IT,ROM,FOOLISH SHOP
IT,ROM,Casa & Bottega
IT,ROM,American Candy Corner
IT,ROM, Chiancheria Gourmet
IT,ROM,La Soffitta Renovatio
IT,ROM,Mama Pokè
IT,ROM,California Poke House
IT,ROM,FOOLISH SHOP
IT,ROM,Wrap Bubbles
IT,ROM,Er Tegame
IT,ROM,Casa & Bottega
IT,ROM,California Poke House
IT,ROM,Wrap Bubbles
IT,ROM,American Candy Corner
IT,ROM,L'Enoteca Gourmet
IT,ROM,Drupa Caffe
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,FOOLISH SHOP
IT,ROM,Stella sushi
IT,ROM,A Tutta Bufala
IT,ROM,Voglia di pane
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Eataly - Pizza & Cucina
IT,ROM,American Candy Corner
IT,ROM,Smokery by Roadhouse
IT,ROM,Wrap Bubbles
IT,ROM,L'Enoteca Gourmet
IT,ROM,Ham Holy Burger
IT,ROM,LM Frutta
IT,ROM,SPARTA
IT,ROM,Bakery House
IT,ROM,La Cucaracha
IT,ROM,Mexican Poke
IT,ROM,Rossopomodoro
IT,ROM,One Market
IT,ROM,Zumi sushi
IT,ROM,FOOLISH SHOP
IT,ROM,Magna... Grecia!
IT,ROM, Chiancheria Gourmet
IT,ROM,Mexican Poke
IT,ROM,I Love Burger & much more
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,ODStore
IT,ROM,FOOLISH SHOP
IT,ROM,Octopus
IT,ROM,California Burger House
IT,ROM,Beerbubbles
IT,ROM,Euro pizza
IT,ROM,FOOLISH SHOP
IT,ROM,Ham Holy Burger
IT,ROM,Kalowry
IT,ROM,FOOLISH SHOP
IT,ROM,Rusticini
IT,ROM,FOOLISH SHOP
IT,ROM,Flower burger
IT,ROM,I Love Burger & much more
IT,ROM,Vero Food XX Settembre
IT,ROM,FOOLISH SHOP
IT,ROM,Hard Rock Cafe
IT,ROM,FOOLISH SHOP
IT,ROM,L'Enoteca Gourmet
IT,ROM,Vero Food Colonna
IT,ROM,Minibar Roma
IT,ROM,Bottiglieria Pigneto
IT,ROM,Betty's Burger
IT,ROM,I Love Burger & much more
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,The Gipsy Bar
IT,ROM,Lucky Sushi
IT,ROM,La casa de los Burritos
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Pokè By Daruma
IT,ROM,Panino giusto
IT,ROM,Rugiati
IT,ROM,Colazione & Pasticceria @ Dolcevita
IT,ROM,Pescaria
IT,ROM,One Market
IT,ROM,Jollibee
IT,ROM,Cody Sushi • Pokè
IT,ROM, Chiancheria Gourmet
IT,ROM,Bombolone @ DolceVita
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,California Burger House
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,One Market
IT,ROM,Vinum Est
IT,ROM,Pinsa & Delicious Alberone
IT,ROM,Beerbubbles
IT,ROM,Rusticini
IT,ROM, Mattarello D'Oro
IT,ROM,Sandwiches & Bowls by 12oz Coffee Joint
IT,ROM,Birretta Wine & Food
IT,ROM,Americaland
IT,ROM,Battistini Healthy Boutique
IT,ROM,Americaland
IT,ROM,American Candy Corner
IT,ROM,Maremma Gourmet
IT,ROM,Voglia di pane
IT,ROM,Beerbubbles
IT,ROM,Birretta Wine & Food
IT,ROM,Mangiafuoco
IT,ROM,One Market
IT,ROM,Beerbubbles
IT,ROM,Wrap Bubbles
IT,ROM,American Candy Corner
IT,ROM,Poke Poke
IT,ROM,One Market
IT,ROM,Holy pokè
IT,ROM,FOOLISH SHOP
IT,ROM,Rusticini
IT,ROM,La Soffitta Renovatio
IT,ROM,One Market
IT,ROM,La casa de los Burritos
IT,ROM,Enoteca Vago In Vino
IT,ROM,La Granoteca
IT,ROM,One Market
IT,ROM,America Graffiti
IT,ROM,Extra Bowl - Pokè
IT,ROM,Gazometro 38
IT,ROM,Himalaya's Kashmir
IT,ROM,Bottiglieria Pigneto
IT,ROM,L'Enoteca Gourmet
IT,ROM,Gino Piada
IT,ROM,La Soffitta Renovatio
IT,ROM,Halal indian restaurant
IT,ROM,La Santeria di Mare
IT,ROM,100 Montaditos
IT,ROM,Borgo 139
IT,ROM,American Candy Corner
IT,ROM,Birreria Lapsutinna
IT,ROM,California Burger House
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,Nonna che Pizza!
IT,ROM,The Gipsy Bar
IT,ROM,Mokamilk
IT,ROM,Mozzichi pret a porter
IT,ROM,American Candy Corner
IT,ROM,SPARTA
IT,ROM,Pausa panino
IT,ROM,Ami Pokè
IT,ROM,La Granoteca
IT,ROM,Rusticini
IT,ROM,One Market
IT,ROM,California Poke House
IT,ROM,One Market
IT,ROM,American Candy Corner
IT,ROM,Birreria Lapsutinna
IT,ROM,Elettroforno Frontoni Ostiense
IT,ROM,FOOLISH SHOP
IT,ROM,Paluma Cocktail Lab
IT,ROM,Salvatore Di Matteo Le Gourmet
IT,ROM,Wrap Bubbles
IT,ROM,100 Montaditos
IT,ROM,Cornetto Special & American Market
IT,ROM,Halal indian restaurant
IT,ROM,The Gipsy Bar
IT,ROM,One Market
IT,ROM,Smokery by Roadhouse
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,American Candy Corner
IT,ROM,Nonna che Pizza!
IT,ROM,ODStore
IT,ROM,C&C Food & Drink
IT,ROM,Bada la piada by Food Prime
IT,ROM,Il Vero Alfredo
IT,ROM,Himalaya's Kashmir
IT,ROM,LM Frutta
IT,ROM,Al trapezio 2
IT,ROM, Chiancheria Gourmet
IT,ROM,Beerbubbles
IT,ROM, Mattarello D'Oro
IT,ROM,Americaland
IT,ROM,Jollibee
IT,ROM,Casa & Bottega
IT,ROM, Chiancheria Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,Farina Pick Your Kind
IT,ROM,Sfilatino Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,Americaland
IT,ROM,Grammo
IT,ROM, Chiancheria Gourmet
IT,ROM,One Market
IT,ROM,Paluma Cocktail Lab
IT,ROM,FOOLISH SHOP
IT,ROM,The Second
IT,ROM,I Love Burger & much more
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM, Chiancheria Gourmet
IT,ROM,Siam Cuisine
IT,ROM,Pokè By Daruma
IT,ROM,Sushi tonde
IT,ROM,FOOLISH SHOP
IT,ROM,Pollo & Co
IT,ROM,Octopus
IT,ROM,FOOLISH SHOP
IT,ROM,Borgo 139
IT,ROM,Sushi Kong
IT,ROM,Bottega Vittoria
IT,ROM,Birreria Lapsutinna
IT,ROM,Genuino
IT,ROM,FOOLISH SHOP
IT,ROM,America Graffiti
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Bombay ristorante indiano
IT,ROM,Bombolone @ DolceVita
IT,ROM,FOOLISH SHOP
IT,ROM,One Market
IT,ROM, La Pinsotteria - Panini di Pinsa
IT,ROM,American Candy Corner
IT,ROM,American Candy Corner
IT,ROM,La casa de los Burritos
IT,ROM,Birreria Lapsutinna
IT,ROM,Gazometro 38
IT,ROM,FOOLISH SHOP
IT,ROM,ODStore
IT,ROM,FOOLISH SHOP
IT,ROM,Americaland
IT,ROM,L'Enoteca Gourmet
IT,ROM,martino pizza & polli dal 1984
IT,ROM,Birretta Wine & Food
IT,ROM,Americaland
IT,ROM,Hosteria del Mercato
IT,ROM,Wrap Bubbles
IT,ROM,Lucky Sushi
IT,ROM,Cornetto Special & American Market
IT,ROM,Gino Piada
IT,ROM,Box 19 BBQ Grill - Burgers & Baguettes
IT,ROM,The Second
IT,ROM,LM Frutta
IT,ROM,Top Pizza
IT,ROM,Maoli'- La Boutique Dei Sapori
IT,ROM,California cookhouse
IT,ROM,Pizze & delizie
IT,ROM,Poke House
IT,ROM,FOOLISH SHOP
IT,ROM,Drupa Caffe
IT,ROM,Octopus
IT,ROM,Halal indian restaurant
IT,ROM,Sushi Kong
IT,ROM,La Tigelleria
IT,ROM,ODStore
IT,ROM,Americaland
IT,ROM,Ben & Jerry's Food House
IT,ROM,Beerbubbles
IT,ROM,ODStore
IT,ROM,One Market
IT,ROM,One Market
IT,ROM,Ham Holy Burger
IT,ROM,One Market
IT,ROM,Minibar Roma
IT,ROM,Piccadilly
IT,ROM,Insalateria Roma
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,Panizzo - I Panizzeri
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,Americaland
IT,ROM,Panizzo - I Panizzeri
IT,ROM,Casa & Bottega
IT,ROM,HODDIE HOT DOG
IT,ROM,California cookhouse
IT,ROM,Paluma Cocktail Lab
IT,ROM,Viva Nachos
IT,ROM,GROM
IT,ROM,SPARTA
IT,ROM,Pescato & Mangiato
IT,ROM,Pangea
IT,ROM,12oz Coffee Joint
IT,ROM,Gelateria Carte D'Or
IT,ROM,The Second
IT,ROM,Sfilatino Gourmet
IT,ROM,Beerbubbles
IT,ROM,Gelateria Retro'
IT,ROM,Kebabi
IT,ROM,Panino giusto
IT,ROM,Pasta e Vino Come Na Vorta
IT,ROM,Carnal by Roy Caceres
IT,ROM,FOOLISH SHOP
IT,ROM,I Love Burger & much more
IT,ROM,Pausa panino
IT,ROM,One Market
IT,ROM,Minibar Roma
IT,ROM,ODStore
IT,ROM,A Tutta Bufala
IT,ROM,California Burger House
IT,ROM,Bottega Vittoria
IT,ROM,Eden Delicatese
IT,ROM,Piccadilly
IT,ROM,One Market
IT,ROM,Americaland
IT,ROM,ODStore
IT,ROM,Sushi Shop
IT,ROM,Bombay ristorante indiano
IT,ROM,Breakfast Rome
IT,ROM,Carnal by Roy Caceres
IT,ROM,FOOLISH SHOP
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,L'Enoteca Gourmet
IT,ROM,Americaland
IT,ROM,Bar Birreria Nabil
IT,ROM,Old Wild West
IT,ROM,L'Enoteca Gourmet
IT,ROM,Hard Rock Cafe
IT,ROM,Nonna che Pizza!
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,Lucky Sushi
IT,ROM,Old Wild West
IT,ROM,Ham Holy Burger - Termini
IT,ROM,Stella sushi
IT,ROM,Casa & Bottega
IT,ROM,Palma Poké
IT,ROM,ODStore
IT,ROM,One Market
IT,ROM,Ferro Pizza
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Amare Fish and Go
IT,ROM,FOOLISH SHOP
IT,ROM,Halal indian restaurant
IT,ROM, Chiancheria Gourmet
IT,ROM,Gelateria Retro'
IT,ROM,Minibar Roma
IT,ROM,Americaland
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,Il Pozzo since 1973
IT,ROM,Farina Pick Your Kind
IT,ROM, Chiancheria Gourmet
IT,ROM,Caffetteria Gio
IT,ROM,Drupa Caffe
IT,ROM,American Candy Corner
IT,ROM,Vero Food Colonna
IT,ROM,Casa & Bottega
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,C&C Food & Drink
IT,ROM,Dazio
IT,ROM,One Market
IT,ROM,Sushi Kong
IT,ROM,Flower Burger
IT,ROM,FOOLISH SHOP
IT,ROM,Drupa Caffe
IT,ROM,One Market
IT,ROM,One Market
IT,ROM,La Santeria di Mare
IT,ROM,Viva Nachos
IT,ROM,Minibar Roma
IT,ROM,Drupa Caffe
IT,ROM,Nonna che Pizza!
IT,ROM,Americaland
IT,ROM,ODStore
IT,ROM,La Fornace
IT,ROM, Chiancheria Gourmet
IT,ROM,Madeleine
IT,ROM,Drupa Caffe
IT,ROM,Maremma Gourmet
IT,ROM,Insalateria Roma
IT,ROM,I Love Burger & much more
IT,ROM,Avocado Bar Roma
IT,ROM,Ami Pokè
IT,ROM,Ham Holy Burger
IT,ROM,FOOLISH SHOP
IT,ROM,Halal indian restaurant
IT,ROM,Drupa Caffe
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,Smokery by Roadhouse
IT,ROM,Panino giusto
IT,ROM,FOOLISH SHOP
IT,ROM,Kebab station
IT,ROM,One Market
IT,ROM, Chiancheria Gourmet
IT,ROM,California cookhouse
IT,ROM,Ham Holy Burger
IT,ROM,Maat Pancakes
IT,ROM,Casa & Bottega
IT,ROM,A Tutta Bufala
IT,ROM,Bakery House
IT,ROM,Farina Lab
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,ODStore
IT,ROM,FOOLISH SHOP
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,Bakery House
IT,ROM,FOOLISH SHOP
IT,ROM,Cioccolatitaliani
IT,ROM,L'Enoteca Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Dolce Green
IT,ROM,"Tigelleria Romana - Gnocco Fritto, Hamburger e Pinsa"
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,The Gipsy Bar
IT,ROM,GROM Express - Gelato
IT,ROM,FOOLISH SHOP
IT,ROM,Avocado Bar Roma
IT,ROM,La locanda di Tizia e Caio
IT,ROM,La saletta di paperi e papere
IT,ROM,Avocado Bar Roma
IT,ROM,American Candy Corner
IT,ROM,Caseificio Peroni
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,Smokery by Roadhouse
IT,ROM,Cecchetti Il Salumiere
IT,ROM,Caffetteria Gio
IT,ROM,Rusticini
IT,ROM,La Cantina di Pescaria
IT,ROM,Old Wild West
IT,ROM,La Soffitta Renovatio
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,Drupa Caffe
IT,ROM,Siam Cuisine
IT,ROM,Viva Nachos
IT,ROM,Ami Pokè
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,American Candy Corner
IT,ROM,FOOLISH SHOP
IT,ROM,La parannanza
IT,ROM,Da Bucatino
IT,ROM,martino pizza & polli dal 1984
IT,ROM,American Candy Corner
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Martinucci Laboratory
IT,ROM,American Candy Corner
IT,ROM,La Bufalina
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Caffetteria Gio
IT,ROM,Sushi Shop
IT,ROM,Verdefresco
IT,ROM,Caseificio Peroni
IT,ROM,Madeleine
IT,ROM,Viva Nachos
IT,ROM,One Market
IT,ROM,American Candy Corner
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,American Candy Corner
IT,ROM,Pollo & Co
IT,ROM,Grammo
IT,ROM,FOOLISH SHOP
IT,ROM,Caffe Washington
IT,ROM,Porcadella
IT,ROM,Breakfast on Delivery
IT,ROM,Americaland
IT,ROM,Burger bubbles
IT,ROM,La casa de los Burritos
IT,ROM,Casa & Bottega
IT,ROM,Il Pozzo since 1973
IT,ROM,Solero Smoothies
IT,ROM,Caffetteria Gio
IT,ROM,Jollibee
IT,ROM,FOOLISH SHOP
IT,ROM,Bar Birreria Nabil
IT,ROM,Piccadilly
IT,ROM,Ami Pokè
IT,ROM,Gelateria Retro'
IT,ROM,Siam Cuisine
IT,ROM,Sushi Kong
IT,ROM,Er cortile
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Gino Piada
IT,ROM,Drupa Caffe
IT,ROM,100 Montaditos
IT,ROM,One Market
IT,ROM,Al tipico
IT,ROM,Americaland
IT,ROM,Gelateria Lanzallotto
IT,ROM,Panificio Lintozzi
IT,ROM,Halal indian restaurant
IT,ROM,Anema e cozze
IT,ROM,Odoroki
IT,ROM,FOOLISH SHOP
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Quintilium LV Cocktail Bar roma
IT,ROM,FOOLISH SHOP
IT,ROM,Bar Birreria Nabil
IT,ROM,Tiramisù Cafè - Tuscolana
IT,ROM,Pokè By Daruma
IT,ROM,Elettroforno Frontoni Ostiense
IT,ROM,Kiami
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Rossopomodoro
IT,ROM,Billy Tacos
IT,ROM,Pizza & Sfizi Kebab
IT,ROM,Er cortile
IT,ROM,StuPisci
IT,ROM,Kalowry
IT,ROM,Enoteca 38
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Panino giusto
IT,ROM,La casa de los Burritos
IT,ROM,Pasticceria come una volta
IT,ROM,Porcadella
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Pokè by Daruma - Kosher
IT,ROM,Panizzo - I Panizzeri
IT,ROM,L'Enoteca Gourmet
IT,ROM,Caffetteria Gio
IT,ROM,Rusticini
IT,ROM,Americaland
IT,ROM,Pasta e Vino Come Na Vorta
IT,ROM,Il Salumaio
IT,ROM,FOOLISH SHOP
IT,ROM,LM Frutta
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,La casa de los Burritos
IT,ROM,Sushi Shop
IT,ROM,Ham Holy Burger
IT,ROM,Insalateria Roma
IT,ROM,Pasta e Vino Come Na Vorta
IT,ROM,Avocado Bar Roma
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Volpe Pasini - Bistrò Italiano
IT,ROM,Smokery by Roadhouse
IT,ROM,Bombolone @ DolceVita
IT,ROM,FOOLISH SHOP
IT,ROM,Ham Holy Burger
IT,ROM,Halal indian restaurant
IT,ROM,Halal indian restaurant
IT,ROM,Birretta Wine & Food
IT,ROM,I Love Burger & much more
IT,ROM,Velato & Co
IT,ROM,Poke Poke
IT,ROM,How I Met Your Burger
IT,ROM,LM Frutta
IT,ROM,Da Bucatino
IT,ROM,FOOLISH SHOP
IT,ROM,Stile di vita
IT,ROM,Kiami
IT,ROM,Carnal by Roy Caceres
IT,ROM,Pizza & Sfizi Kebab
IT,ROM,Voglia di pane
IT,ROM,Stella sushi
IT,ROM,Birreria Lapsutinna
IT,ROM,Gino Piada
IT,ROM,Americaland
IT,ROM,POK - Poll'ok
IT,ROM,Er Tegame
IT,ROM,Damplings
IT,ROM,American Candy Corner
IT,ROM,Farina Pick Your Kind
IT,ROM,StuPisci
IT,ROM,Old Wild West
IT,ROM,Panino giusto
IT,ROM,Sirtaki Sfizi Greci
IT,ROM, Mattarello D'Oro
IT,ROM,GROM Express - Gelato
IT,ROM,Ham Holy Burger - Termini
IT,ROM,Love Poke Trast
IT,ROM,One Market
IT,ROM,One Market
IT,ROM,Old Wild West
IT,ROM,Lucky Sushi
IT,ROM,FOOLISH SHOP
IT,ROM,Ham Holy Burger
IT,ROM,Beerbubbles
IT,ROM,LM Frutta
IT,ROM,Palma Poké
IT,ROM,Lovbau by Il Mondo a 4 Zampe Parioli
IT,ROM,FOOLISH SHOP
IT,ROM,Stella sushi
IT,ROM,La Fornace
IT,ROM,FOOLISH SHOP
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,Beerbubbles
IT,ROM,Genuino
IT,ROM,FOOLISH SHOP
IT,ROM,Smokery by Roadhouse
IT,ROM,Gelateria Retro'
IT,ROM,La Cannoleria Siciliana
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,Pizzeria Al Baraka halal
IT,ROM,Maybu - Margaritas y burritos
IT,ROM,FOOLISH SHOP
IT,ROM,The Second
IT,ROM,MONDO ARANCINA
IT,ROM,The Gipsy Bar
IT,ROM,Wrap Bubbles
IT,ROM,L'Enoteca Gourmet
IT,ROM,One Market
IT,ROM,Panino giusto
IT,ROM,Voglia di pane
IT,ROM,Crudo Sushi & Pokè
IT,ROM,One Market
IT,ROM,Rusticini
IT,ROM,FOOLISH SHOP
IT,ROM,Martinucci Laboratory
IT,ROM,Maremma Gourmet
IT,ROM,Gelateria Retro'
IT,ROM,FOOLISH SHOP
IT,ROM,Que Pokè
IT,ROM,Il Convivio Troiani
IT,ROM,FOOLISH SHOP
IT,ROM,I Love Burger & much more
IT,ROM,Wrap Bubbles
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,Kiami
IT,ROM,FOOLISH SHOP
IT,ROM,"La Cucina di Mamma @Pasta, Pizza & Drink"
IT,ROM,El Maiz
IT,ROM,Stella sushi
IT,ROM,Panino giusto
IT,ROM,Dazio
IT,ROM,Piccola Puglia
IT,ROM,DosaggioZero
IT,ROM,Dolce Green
IT,ROM,A-Pollo
IT,ROM,The Second
IT,ROM,L'Enoteca Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Solero Smoothies
IT,ROM,Rusticini
IT,ROM,Cugino
IT,ROM,Rusticini
IT,ROM, Mattarello D'Oro
IT,ROM,A Tutta Bufala
IT,ROM,Stella sushi
IT,ROM,American Candy Corner
IT,ROM,Ami Pokè
IT,ROM,California Poke House
IT,ROM,Pokè Burger by Ami Pokè
IT,ROM,Saloon del panino - Portuense
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Crema e Cioccolato
IT,ROM,American Candy Corner
IT,ROM,"Tigelleria Romana - Gnocco Fritto, Hamburger e Pinsa"
IT,ROM,Flower Burger
IT,ROM,Rossopomodoro
IT,ROM,One Market
IT,ROM,SPARTA
IT,ROM,Voglia di pane
IT,ROM,Americaland
IT,ROM,Gold Burger
IT,ROM,Halal indian restaurant
IT,ROM,Pangea
IT,ROM,Insalateria Roma
IT,ROM,Genuino
IT,ROM,Ami Pokè
IT,ROM,ODStore
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,FOOLISH SHOP
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Bakery House
IT,ROM,Mokamilk
IT,ROM,One Market
IT,ROM,Burgerland
IT,ROM,Farina Pick Your Kind
IT,ROM,LM Frutta
IT,ROM,Sweet King
IT,ROM,La Cantina di Pescaria
IT,ROM,Paluma Cocktail Lab
IT,ROM,California Burger House
IT,ROM,How I Met Your Burger
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,L'Enoteca Gourmet
IT,ROM,Kalowry
IT,ROM,Panino giusto
IT,ROM,Cornetto Special & American Market
IT,ROM,Pokè Burger by Ami Pokè
IT,ROM,Smokery by Roadhouse
IT,ROM,Caffe Washington
IT,ROM,FOOLISH SHOP
IT,ROM,ODStore
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Donut e Pancakes
IT,ROM,Burger bubbles
IT,ROM,Lucky Sushi
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Ben & Jerry's - Gelato
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,Beerbubbles
IT,ROM,One Market
IT,ROM,American Candy Corner
IT,ROM,Americaland
IT,ROM,Borgo 139
IT,ROM,Hosteria del Mercato
IT,ROM,La casa de los Burritos
IT,ROM,Häagen-Dazs
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Farina Pick Your Kind
IT,ROM,Old Wild West
IT,ROM,FOOLISH SHOP
IT,ROM,Beerbubbles
IT,ROM,One Market
IT,ROM,Bendito Burrito
IT,ROM,One Market
IT,ROM,One Market
IT,ROM,California Burger House
IT,ROM,One Market
IT,ROM,L'Enoteca Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,Sfilatino Gourmet
IT,ROM,La casa de los Burritos
IT,ROM,Arriba - Mexican Grill
IT,ROM,Ham Holy Burger - Termini
IT,ROM,ODStore
IT,ROM,American Candy Corner
IT,ROM,American Candy Corner
IT,ROM,Kiami
IT,ROM,Vero Food Colonna
IT,ROM,A Tutta Bufala
IT,ROM,Kiami
IT,ROM,T-Bone Station
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,La Soffitta Renovatio
IT,ROM,Burgerland
IT,ROM,Lucky Sushi
IT,ROM,American Candy Corner
IT,ROM,Nonna che Pizza!
IT,ROM,Halal indian restaurant
IT,ROM,Pasta e Vino Come Na Vorta
IT,ROM,FOOLISH SHOP
IT,ROM,Jollibee
IT,ROM,Mister Poke
IT,ROM,Depuravita
IT,ROM,Maremma Gourmet
IT,ROM,Bottiglieria Pigneto
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,Imperio Gaucho Churrascaria
IT,ROM, Chiancheria Gourmet
IT,ROM, Mattarello D'Oro
IT,ROM,One Market
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,Ami Pokè
IT,ROM,FOOLISH SHOP
IT,ROM,Hosteria del Mercato
IT,ROM,100 Montaditos
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Farina Pick Your Kind
IT,ROM,The Second
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Odoroki
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,FOOLISH SHOP
IT,ROM,Farina Kitchen
IT,ROM,Pokè Burger by Ami Pokè
IT,ROM,Ben & Jerry's - Gelato
IT,ROM,Love Poke Trast
IT,ROM,Grammo
IT,ROM,Bakery House
IT,ROM,America Graffiti
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Bottiglieria Pigneto
IT,ROM,A Putia
IT,ROM,American Candy Corner
IT,ROM,L'Enoteca Gourmet
IT,ROM,La casa de los Burritos
IT,ROM,Halal indian restaurant
IT,ROM,Pizzeria 22
IT,ROM,Sushi Shop
IT,ROM,Elettroforno Frontoni Eurialo
IT,ROM,Ami Pokè
IT,ROM,Antica Pizzeria da Michele
IT,ROM,FOOLISH SHOP
IT,ROM,Ham Holy Burger
IT,ROM,FOOLISH SHOP
IT,ROM,S.A.N.O.
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Jollibee
IT,ROM,Hard Rock Cafe
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Damplings
IT,ROM,Bombolone @ DolceVita
IT,ROM,Minibar Roma
IT,ROM,One Market
IT,ROM,Velato & Co
IT,ROM,martino pizza & polli dal 1984
IT,ROM,The Second
IT,ROM,L'Enoteca Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,Capatoast Maximo
IT,ROM,FOOLISH SHOP
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Smokery by Roadhouse
IT,ROM,LM Frutta
IT,ROM,Vero food and smiles - Eur
IT,ROM,Maledetti Toscani vinaio
IT,ROM,Sushi Shop
IT,ROM,Vero Food Colonna
